ITEM Ref,Description,Cost Date,Unit Cost,Marked as complete
AID9000,Arm Retainer - J Shaped,15/12/2022,30.00,Done
AID9001,"AID, positioning, gel beanbag, large",15/12/2022,1200.00,Done
AID9003,Azure Heel Protector (AZ401) - Infant / Adolescent / Adult - 190 x 175 x 30mm,15/12/2022,140.00,Done
AID9004,"AID, positioning, arm protectors",15/12/2022,115.00,Done
AID9005,"AID, positioning, Omnidirectional Tube Support",10/03/2023,200.00,Done
AID9007,Azure Head Protector (AZ100) - Infant / Adolescent / Adult - 260 x 250 x 50mm,15/12/2022,85.00,Done
AID9007a,Oasis Elite Open Head Ring (EL022) - Adult - 200 x 50mm,15/12/2022,70.00,Done
AID9008,"AID, positioning, closed head ring",15/12/2022,80.00,Done
ANA001,"ANAESTHETIC MACHINE/WORKSTATION electrically powered piston ventilator, mobile, 1350H 750W 650D",30/05/2022,40000.00,Done
ANA004,"ANAESTHETIC MACHINE/WORKSTATION with ventilator, with accessories and PC, mobile, 1580H 565W 695D",22/06/2022,30000.00,Done
ANA007,"ANAESTHETIC MACHINE/WORKSTATION, MRI compatible, supplied complete with trolley, shelf, ventilator with breathing circuit and 1 x vaporiser",30/05/2022,35000.00,Done
ANA9000,"ANALYSER, urine",30/05/2022,800.00,Done
ANA9009,"ANALYSER, Haemoglobin, 1500x700",15/12/2022,690.00,Done
ANA9019,"ANALYSER, blood gas with electrolytes, 450H 250W 290D",15/12/2022,28000.00,Done
BAG9000,"BAG, bean",15/12/2022,120.00,Done
BED015,"BED variable height, two-way tilt, adjustable backrest and knee-break, built-in bed extension with mattress retainer, electrically operated, on castors, 380-780H 2260/2430L 1010W",30/05/2022,5500.00,Done
BED040,"BED HEAD BUFFER/DOCKING device, bed and wall protection, horizontal, wall mounted, (internal clearance 1000-1400)",15/12/2022,0.00,Done
BED9127,BEDHEAD SERVICES UNIT - Vertical TRUNKING MOUNTED incorporating:,15/12/2022,0.00,Done
,1x Handset parking bracket,,,
,1x Handset parking clip,,,
BIN003,"BIN, disposal, general purpose, liner, mobile",15/12/2022,100.00,Done
BIN9000,"BIN, sanitary towel disposal",30/05/2022,100.00,Done
BIN9004,"BIN, small, 30 Ltr , approx 640H 340W 210D",15/12/2022,100.00,Done
BIN9005,"BIN, medium, 70 Ltr , approx 875H 430W 385D",15/12/2022,120.00,Done
BLI9002,"BLIND, laser type, to suit window",15/12/2022,800.00,Done
BOA006,"BOARD, marker, whiteboard, dry-wipe, with pen holder, wall mounted, 1200H1800W",30/05/2022,75.00,Done
BOA034,"BOARD, marker, whiteboard, dry-wipe, with pen holder, wall mounted, 600H 900W",30/05/2022,30.00,Done
BOA037,"BOARD, marker, whiteboard, dry-wipe, with pen holder, wall mounted, 900H 1200W",30/05/2022,35.00,Done
BOA9008,"BOARD, marker, whiteboard, dry-wipe, magnetic, with pen holder, patient information, wall mounted, 450H 600W",15/12/2022,25.00,Done
BOA9010,"BOARD, swabs/sharps count, fluid loss, 1200H 1800W",30/05/2022,200.00,Done
BRA9000,"BRACKET, sharps bin, wall mounted",30/05/2022,25.00,Done
BRA9006,"BRACKET, Pat slide, wall mounted",30/05/2022,30.00,Done
BRA9007,"BRACKET, wall mounted, for vital signs monitor",30/05/2022,250.00,Done
BRA9014,"BRACKET, for patient vital signs slave monitor, wall mounted",15/12/2022,140.00,Done
BUC003,"BUCKET, plaster, with stand, mobile, 900H 300 dia.",30/05/2022,155.00,Done
CAB030,"CABINET warming, blankets, stainless steel, 21 cuft",15/12/2022,3000.00,Done
CAB401,"CABINET, mobile, ENT examination workstation with suction headlight source and cautery",30/05/2022,35000.00,Done
CAB402,"CABINET, mobile, ENT workstation, with scope attachments and lights",30/05/2022,35000.00,Done
CAB9019,"CABINET, contrast media warming, approx 670H 425W 425D",15/06/2022,2100.00,Done
CAL002,"PUSH BUTTON patient/staff call, wall mounted",15/12/2022,0.00,Done
CAL005,CEILING PULL CORD patient/staff call,15/12/2022,0.00,Done
CAL007,"PULL/PUSH BUTTON, staff emergency call, reset and integral/adjacent indicator lamp",15/12/2022,0.00,Done
CAL012,"RESET UNIT, with repeat lamp, patient/staff call",15/12/2022,0.00,Done
CAL034,"LAMP, repeat call, patient/staff or staff emergency or cardiac call",15/12/2022,0.00,Done
CAL035,"LAMP repeat call (patient/staff or staff emergency or Cardiac call), ceiling mounted",15/12/2022,0.00,Done
CAL047,"PUSH BUTTON staff emergency call, reset and integral/adjacent indicator lamp, trunking mounted",15/12/2022,0.00,Done
CAL048,"PULL/PUSH BUTTON, staff emergency call, reset and integral/adjacent indicator lamp, tamper-proof",15/12/2022,0.00,Done
CAL9003,"PUSH BUTTON patient/staff call with socket for extension pear push, wall/trunking mounted",15/12/2022,0.00,Done
CAL9007,"PUSH BUTTON staff emergency call, reset and integral/adjacent indicator lamp, wall/trunking mounted",15/12/2022,0.00,Done
CAN010,"CANOPY ultra clean ventilation (UCV), operating theatre, 2000mm clear from floor level underside, 3200W 3200D",15/12/2022,72000.00,Done
CAS011,"CASE, trial lens, for use with electric ophthalmoscope",30/05/2022,1250.00,Done
CHA003,"CHAIR, height adjustable 540-790, tilting back, adjustable footrest, swivel, 5 star base, on glides",15/12/2022,250.00,Done
CHA301,"CHAIR, swivel, height adjustable, high back, with arms, wipeable, 5 star base, on castors",30/05/2022,100.00,Done
CHA304,"CHAIR, swivel, height adjustable, medium back, wipeable, 5 star base, on glides",30/05/2022,80.00,Done
CHA306,"CHAIR, easy, low back, with open arms, upholstered, wipeable",15/12/2022,360.00,Done
CHA307,"CHAIR, easy, high back, with open arms, upholstered, wipeable",30/05/2022,400.00,Done
CHA317,"CHAIR, upright, upholstered, stacking, wipeable",30/05/2022,50.00,Done
CHA318,"CHAIR, upright, with arms, upholstered, stacking, wipeable",30/05/2022,120.00,Done
CHA323,"CHAIR, upright, wood, wipeable.",15/12/2022,120.00,Done
CHA324,"CHAIR, anaesthetist, wipeable, height adjustable.",30/05/2022,300.00,Done
CHA338,"SANI-CHAIR/COMMODE, tubular, metal, wipeable, mobile.",15/12/2022,460.00,Done
CHA356,"CHAIR, venepuncture, wipeable.",30/05/2022,1400.00,Done
CHA367,"UNIT CHAIR, 1 seater, with arms, upholstered, wipeable",15/12/2022,350.00,Done
CHA375,"CHAIR, ENT patient, swivel seat, height adjustable, backrest, headrest, folding armrests, wipeable.",30/05/2022,10000.00,Done
CHA378,"UNIT CHAIR, easy, with arms, fully upholstered, wipeable,",15/12/2022,350.00,Done
CHA379,"UNIT CHAIR/SETTEE, 2 seater, easy, with arms, fully upholstered, wipeable.",15/12/2022,600.00,Done
CHA383,"CHAIR, stacking, polypropylene, with back and seat pads, wipeable.",15/12/2022,90.00,Done
CHA391,"CHAIR, easy, reclining, wipeable",30/05/2022,1000.00,Done
CHA395,"CHAIR, shower, mobile, wipeable/waterproof.",30/05/2022,150.00,Done
CHA9001,"CHAIR, treatment, ophthalmology, reclining, height adjustable, electro-mechanical, 1600H 500W 700D",15/12/2022,9000.00,Done
CHA9004,"CHAIR, unit chair, 3 seater, with arms, upholstered, wipeable, fixed to floor",15/12/2022,850.00,Done
CHA9007,"CHAIR, unit chair, 1 seater, with arms, upholstered, vinyl",15/12/2022,350.00,Done
CHA9008,"CHAIR, unit chair, 2 seater, with arms, upholstered, vinyl",15/12/2022,600.00,Done
CHA9016,"CHAIR, bariatric, easy, high back, with open arms, upholstered, wipeable",15/12/2022,470.00,Done
CHA9017,"CHAIR, MRI compatible",30/05/2022,80.00,Done
CLE008,"SCRUBBING/POLISHING MACHINE, single brush, 110v machine",30/05/2022,650.00,Done
CLE018,"CLEANER VACUUM, dry suction, tub, with accessories, filtered air exhaust",30/05/2022,125.00,Done
CLO001,"CLOCK battery, wall mounted",30/05/2022,15.00,Done
CLO003,"CLOCK synchronous with second sweep hand, wall mounted",15/12/2022,150.00,Done
CLO004,"CLOCK battery with second sweep hand, wall mounted",15/12/2022,20.00,Done
CLO9000,"CLOCK, with day, date and time. Hard wired",15/12/2022,140.00,Done
COM9016,"PACS MONITOR, 32"", touch screen with keyboard, flush mounted",15/12/2022,4000.00,Done
COM9019,"COMMUNICATION INTERCOM, system with 4 headsets, wireless",15/12/2022,650.00,Done
CON061,"CONE, warning, 'wet floor'",30/05/2022,20.00,Done
COU010,"COUCH, examination/treatment, (3 section), variable height, retractable wheels, with paper roll holder",30/05/2022,1300.00,Done
COU087,"COUNTER RECEPTION, console top,",30/05/2022,8000.00,Done
COU9008,SPONGE COUNTING SYSTEM wall mounted/(mobile on infusion stand) 2356H 635W,30/05/2022,200.00,Done
CRD051,"CONTROL CONSOLE with 3 screen array, and COMPUTER for catheter laboratories, (Part of CRD021 or CRD023)",30/05/2022,0.00,Done
CRD053,"CONTROL CONSOLE - physiologic monitoring system, cardiac catheterization",15/12/2022,0.00,Done
CRD9008,"Hybrid Imaging System, ceiling mounted",15/12/2022,800000.00,Done
CRD9009,"TABLE/COUCH PATIENT, hybrid imaging system, cantilever, radiolucent, floating top, telescoping base, fully adjustable, floor mounted, (Part of CRD9008)",15/12/2022,0.00,Done
CRD9020,"CONTROL CONSOLE, server for Hybrid Imaging System (Part of CRD9008)",15/12/2022,0.00,Done
CRD9021,"MONITOR, 3 screen array for Hybrid Imaging System (Part of CRD9008)",15/12/2022,0.00,Done
CTH9004,"ACTIVATED COAGULATION TIMER, cath lab",,5400.00,
CTH9005,"HAEMOXIMETER, cath lab",,5000.00,
CUP212,"CUPBOARD, stationery, metal, shutter front, lockable, 1970H 1000W 470D",30/05/2022,500.00,Done
CUP9006,"CUPBOARD UNIT, non-ferrous, open, 3 adjustable shelf, on plinth, 850H 1000W 650D",15/12/2022,600.00,Done
CUP9007,"CUPBOARD/DRAWER UNIT, non-ferrous, 2 drawer, 1 adjustable shelf, on plinth, 850H 1000W 650D",15/12/2022,650.00,Done
CUP9008,"CUPBOARD, COSHH, metal, lockable, spillage trays, floor standing, 900H 460W 460D",30/05/2022,200.00,Done
DES9000,"DESK UNIT, cantilevered, curved(half moon), cable management, right handed, adjustable legs, modesty panel/screen, approx 1600x1200x800mm",15/12/2022,300.00,Done
DIA004,"DIATHERMY UNIT, surgical, monopolar, bipolar, argon compatible, 111H 356W 439D",30/05/2022,16500.00,Done
DIA005,"SMOKE EVACUATION SYSTEM, (diathermy) complete with trolley, 860H 487W 643D",30/05/2022,2100.00,Done
DIS004,"DISPENSER, disposable bedpans, wall mounted",30/05/2022,80.00,Done
DIS005,"DISPENSER, disposable urine bottles, wall mounted",30/05/2022,80.00,Done
DIS007,"DISPENSER, paper towel roll, wall mounted",30/05/2022,30.00,Done
DIS011,"DISPENSER, barrier cream, disposable single cartridge, wall mounted",15/12/2022,35.00,Done
DIS013,"DISPENSER, paper towel, wall mounted",30/05/2022,15.00,Done
DIS015,"DISPENSER, toilet paper, dispense individual sheets, wall mounted",30/05/2022,20.00,Done
DIS016,"DISPENSER, paper sheet (for couch/trolley), wall mounted",30/05/2022,20.00,Done
DIS024,"DISPENSER, soap, wall mounted",30/05/2022,15.00,Done
DIS026,"DISPENSER, Medical hand sanitizer, lever action, wall mounted",15/12/2022,35.00,Done
DIS438,"DISPENSER, disposable gloves set of 3 and disposable apron, wall mounted",30/05/2022,35.00,Done
DIS9001,"DISPENSER, disposable vomit bowl, wall mounted",15/12/2022,60.00,Done
DIS9011,"DISPENSER, automated, medication management system, single cell auxiliary, approx 2000H 700W 750D",30/05/2022,24000.00,Done
DIS9014,"DISPENSER, medication, double, 2100H 1350W 700D",30/05/2022,15000.00,Done
DIS9019,"DISPENSER, automated medication management system, triple cell, 2100H 1945W 700D",15/12/2022,24000.00,Done
DIS9031,"DISPENSER, Clinell wipes",15/12/2022,30.00,Done
DOC9000,"DOCKING STATION, syringe driver, 4 units",30/05/2022,600.00,Done
DRA056,"DRAWER UNIT, 2 drawer, lockable, on castors, 600H 410W 600D",30/05/2022,120.00,Done
HAR9001,HARMONIC machine,,,
HOL014,"HOLDER, sack, with lid foot operated, large, capacity 120 litre, mobile",30/05/2022,130.00,Done
HOL018,"HOLDER, toilet roll",30/05/2022,25.00,Done
HOL020,"HOLDER, sharps box, up to 7 litre capacity, rail/trolley hang or wall mounted, 170H 125W 100D",30/05/2022,18.00,Done
HOL9002,"HOLDER, sharps bin, on wheels, mobile",15/12/2022,20.00,Done
HOO019,"HOOK, single, small, wall mounted",30/05/2022,8.00,Done
HOO020,"HOOK, single, large, wall mounted",30/05/2022,9.00,Done
HOO022,"HOOK, double, wall mounted",30/05/2022,8.00,Done
HOO061,"HOOK, limb sling, ceiling mounted",30/05/2022,250.00,Done
HOO9001,"HOOK, single, wall mounted, Anti Ligature",30/05/2022,60.00,Done
IMG121,"IMAGE CS RAIL, ceiling suspensions for monitors",30/05/2022,20000.00,Done
IMG9002,"IMAGER, MRI, control console & workstation, 1300H 1600W 1000D",30/05/2022,0.00,Done
IMG9020,"MRI, 3T, Closed bore",30/05/2022,1600000.00,Done
IMG9021A,"CABINET, Data Acquisition, floor mounted",30/05/2022,0.00,Done
IMG9021B,"CABINET, AIR CONDITIONING, patient cooling, floor mounted",30/05/2022,0.00,Done
IMG9021C,"CABINET, GRADIENT POWER RF AMPLIFIER, floor mounted",30/05/2022,0.00,Done
IMG9021D,"CABINET, MDP, main disconnect panel",30/05/2022,0.00,Done
IMG9021E,"CABINET, Power Distribution, floor mounted",30/05/2022,0.00,Done
IMG9021F,"CABINET, HEAT EXCHANGER, system cooling (Helium compressor) floor mounted",30/05/2022,0.00,Done
IMG9025E,"MACHINE CONTROL CONSOLE, monitor keyboard, desk mounted",30/05/2022,0.00,Done
IMG9033,"DOPPLER, blood flow, audible",15/12/2022,550.00,Done
INF002,"INFUSION volumetric pump, 188H 110W 60D",30/05/2022,2900.00,Done
INF9003,"INFILL, 865H x 300Wmm",15/12/2022,70.00,Done
INS9001,"INSUFFLATOR, Laparoscopic",15/12/2022,21000.00,Done
IOR9000,INTEGRATED THEATRE,30/05/2022,200000.00,Done
KIC001,"KICKABOUT, bowl stand, stainless steel, 360mm dia.",30/05/2022,180.00,Done
LAD002,"LADDER, 3 tread, platform type 750mm height, folding",30/05/2022,120.00,Done
LAR9000,"Video, laryngoscope",15/12/2022,9000.00,Done
LIG015,"LUMINAIRE observation/examination, mobile, 1000 lux",30/05/2022,1400.00,Done
LIG035,"LUMINAIRE examination, mobile, 15000-30000 lux",30/05/2022,800.00,Done
LIG046,"SLIT LAMP, with accessories and height adjustable stand",30/05/2022,8500.00,Done
LIG053,"LUMINAIRE, examination, ceiling, adjustable, 30000-40000 lux",30/05/2022,1800.00,Done
LIG9000,"LIGHT, 3 in 1, up-lighter, down-lighter and night light system, wall mounted",15/12/2022,0.00,Done
LIG9007,"LIGHT, minor surgery, MRI compatible, 50,000 lux, mobile",30/05/2022,3700.00,Done
LIG9009,"LUMINAIRE, examination, LED, ceiling, adjustable, 50,000 lux",15/12/2022,2500.00,Done
LIG9011,"LUMINAIRE, LED, operating, two-head, incorporating HD camera",30/05/2022,40000.00,Done
LOC005,"LOCKER clothes, single, 1800H 300W 550D",30/05/2022,160.00,Done
LOC9000,"LOCKER, bedside, 3 compartment, integral self-dispensing drugs cabinet, on castors, 950H 470W 530D",30/05/2022,280.00,Done
LOU003,"LOUDSPEAKER, ceiling mounted",15/12/2022,0.00,Done
MIC029,"MICROSCOPE, surgical, floor standing, 1700H 875W 1880D",30/05/2022,100000.00,Done
MIC045,"MICROCSOPE ENT, ceiling mounted",10/03/2023,15000.00,Done
MIC9035,"MICROSCOPE ophthalmology, mobile",15/12/2022,110000.00,Done
MIR001,"MIRROR, wall mounted, 650H 300W",30/05/2022,90.00,Done
MIR004,"MIRROR, wall mounted, 1600H 400W",15/12/2022,155.00,Done
MIR010,"MIRROR, wall mounted, 800H 300W",15/12/2022,95.00,Done
MIR024,"MIRROR, unbreakable, wall mounted, 800H 300W",30/05/2022,45.00,Done
MIR031,"MIRROR, optical glass, 700H 400W",30/05/2022,350.00,Done
MIR9001,"MIRROR, OPTICAL, wall mounted on swivel bracket",30/05/2022,400.00,Done
MON013,"MONITOR, vital signs, multi-parameter, with accessories, 280H 360W 215D",30/05/2022,6100.00,Done
MON051,"MONITOR, patient, MR compatible, vital signs, multi-parameter, includes pulse oximeter, 280H 360W 215D",30/05/2022,73000.00,Done
MON053b,"MONITOR, Slave screen,",15/12/2022,2400.00,Done
MON9008,"MONITOR, room oxygen levels, MRI compatible",30/05/2022,3000.00,Done
MON9009,"MONITOR, theatre, medical grade flat panel, 50"" ceiling mounted",30/05/2022,8900.00,Done
MON9011,"MONITOR and CONTROL for CCTV, complete with flat screen monitor, keyboard, digital recorder (computer) and power supply",,24050.00,
MON9014,"MONITOR, slave, patient vital signs",15/12/2022,2300.00,Done
MON9019,"MONITOR, Cerebral",15/12/2022,18000.00,Done
MON9029,"MONITORING MODULES, end-tidal CO2",15/12/2022,2100.00,Done
MOP9001,"MOP, handle holder, 5 position, wall mounted",15/12/2022,30.00,Done
MOR9001,"MORCELLATOR, Laparoscopic",15/12/2022,35000.00,Done
MSC002,"CABINET tall, 600mm facing, (600x400 inserts), with formed plastic liners and 10 telescopic runners, open, on plinth, o/a height 2100",10/03/2023,1200.00,Done
MSC003,"CABINET tall, 600mm facing, (600x400 inserts), with formed plastic liners and 5 telescopic runners, open, on plinth, o/a height 2100",10/03/2023,1200.00,Done
MSC043,"CABINET tall, 600mm facing, (600x400 inserts), with formed plastic liners and 10 telescopic runners, 1 door hinged right, on plinth, o/a height 2100",10/03/2023,1200.00,Done
MSC044,"CABINET tall, 600mm facing, (600x400 inserts), with formed plastic liners and 10 telescopic runners, 1 door hinged left, on plinth, o/a height 2100",10/03/2023,1200.00,Done
NEU9000,"Stimulator, neuromuscular",15/12/2022,200.00,Done
OBS180,"Observation/viewing panel, 1800mm",15/12/2022,0.00,Done
OPH015,TEST LogMAR visual acuity chart,30/05/2022,200.00,Done
OPH026,"SLIT LAMP, with accessories and height adjustable stand",30/05/2022,16000.00,Done
OUT001,"OUTLET cable fused, wall mounted",15/12/2022,0.00,Done
OUT005,"SOCKET outlet, switched, 13 amp, single",15/12/2022,0.00,Done
OUT010,"SOCKET outlet, switched, 13 amp, twin",15/12/2022,0.00,Done
OUT013,"SOCKET outlet unswitched 13amp twin, trunking mounted",15/12/2022,0.00,Done
OUT030,"SOCKET outlet switched 13amp single, splashproof",15/12/2022,0.00,Done
OUT131,"SOCKET outlet data/voice, double.",15/12/2022,0.00,Done
OUT151,SOCKET outlet patient monitoring,15/12/2022,0.00,Done
